0x396cc043ff8	16	1
0x397c3f8d443	20	0
0x397c3f8de07	26	0
0x397c491452b	16	0
0x397c4915299	19	0
0x397c4916b37	20	0
0x397c4917597	26	0
0x397c529de5d	16	1
0x397c529ea92	19	0
0x397c52a02fc	20	0
0x397c52a0c8c	26	0
0x397c5c271dc	16	0
0x397c5c28b7e	19	0
0x397c5c29647	20	0
0x397c5c29fa3	26	0
0x397c65b089c	16	1
0x397c65b223f	19	0
0x397c65b2825	20	0
0x397c65b3eba	26	0
0x397c6f39f28	16	0
0x397c6f3b8ff	19	0
0x397c6f3bee6	20	0
0x397c6f3d5af	26	0
0x397c78c354d	16	1
0x397c78c4eef	19	0
0x397c78c59b8	20	0
0x397c78c62ab	26	0
0x397c824cc0d	16	0
0x397c824e513	19	0
0x397c824f010	20	0
0x397c824f96c	26	0
0x397c8bd6265	16	1
0x397c8bd7c08	19	0
0x397c8bd8668	20	0
0x397c8bd8f5c	26	0
0x397c955f8f1	16	0
0x397c95611f8	19	0
0x397c9561cf4	20	0
0x397c9562650	26	0
0x397c9ee901a	16	1
0x397c9ee9cb7	19	0
0x397c9eeb4ed	20	0
0x397c9eebeb1	26	0
0x397ca8725a2	16	0
0x397ca873f44	19	0
0x397ca874a0d	20	0
0x397ca875369	26	0
0x397cb1fbc62	16	1
0x397cb1fd6a1	19	0
0x397cb1fdc53	20	0
0x397cb1ff2e9	26	0
0x397cbb852ba	16	0
0x397cbb86c5d	19	0
0x397cbb876bd	20	0
0x397cbb87fe5	26	0
0x397cc50e8aa	16	1
0x397cc510281	19	0
0x397cc510d15	20	0
0x397cc51163d	26	0
0x397cce981dc	16	0
0x397cce98e11	19	0
0x397cce9a920	20	0
0x397cce9ae02	26	0
0x397cd821693	16	1
0x397cd82309e	19	0
0x397cd823684	20	0
0x397cd824048	26	0
0x397ce1aad88	16	0
0x397ce1ac65a	19	0
0x397ce1ad156	20	0
0x397ce1ada4a	26	0
0x397ceb34344	16	1
0x397ceb35d82	19	0
0x397ceb36369	20	0
0x397ceb379ca	26	0
0x397cf4bd9d0	16	0
0x397cf4bf2d6	19	0
0x397cf4bfd9f	20	0
0x397cf4c06c6	26	0
0x397cfe470f8	16	1
0x397cfe47cf9	19	0
0x397cfe49600	20	0
0x397cfe49f90	26	0
0x397d07d06b4	16	0
0x397d07d1fef	19	0
0x397d07d2ab7	20	0
0x397d07d33df	26	0
0x397d1159d41	16	1
0x397d115b6af	19	0
0x397d115c10f	20	0
0x397d115ca37	26	0
0x397d1ae33cd	16	0
0x397d1ae4d07	19	0
0x397d1ae579c	20	0
0x397d1ae60c3	26	0
0x397d246ca59	16	1
0x397d246e3fc	19	0
0x397d246ee5c	20	0
0x397d246f750	26	0
0x397d2df60e5	16	0
0x397d2df7a54	19	0
0x397d2df84e8	20	0
0x397d2df8e10	26	0
0x397d377f73e	16	1
0x397d37810ac	19	0
0x397d3781b40	20	0
0x397d3782434	26	0
0x397d410944d	16	0
0x397d410a4fb	19	0
0x397d410b094	20	0
0x397d410f17b	26	0
0x397d4a9248a	16	1
0x397d4a93efd	19	0
0x397d4a943df	20	0
0x397d4a95b79	26	0
0x397d541bb4b	16	0
0x397d541d41d	19	0
0x397d541dfb6	20	0
0x397d541e8dd	26	0
0x397d5da51a3	16	1
0x397d5da5f10	19	0
0x397d5da7642	20	0
0x397d5da803a	26	0
0x397d672e863	16	0
0x397d672f498	19	0
0x397d6730d6a	20	0
0x397d6731762	26	0
0x397d70b7e87	16	1
0x397d70b98fa	19	0
0x397d70b9eac	20	0
0x397d70ba83c	26	0
0x397d7a415b0	16	0
0x397d7a42eb6	19	0
0x397d7a4349d	20	0
0x397d7a44b32	26	0
0x397d83cab04	16	1
0x397d83cc43e	19	0
0x397d83cce9e	20	0
0x397d83cd792	26	0
0x397d8d541c4	16	0
0x397d8d55aca	19	0
0x397d8d56593	20	0
0x397d8d56eba	26	0
0x397d96dd8b8	16	1
0x397d96de521	19	0
0x397d96dfdf4	20	0
0x397d96e0784	26	0
0x397da066f11	16	0
0x397da068817	19	0
0x397da069277	20	0
0x397da069b9f	26	0
0x397da9f0535	16	1
0x397da9f1fa8	19	0
0x397da9f258e	20	0
0x397da9f2f1e	26	0
0x397db379b8d	16	0
0x397db37b4c7	19	0
0x397db37bf90	20	0
0x397db37c920	26	0
0x397dbd03219	16	1
0x397dbd04bf0	19	0
0x397dbd05650	20	0
0x397dbd05f78	26	0
0x397dc68c942	16	0
0x397dc68e3b5	19	0
0x397dc68e9cf	20	0
0x397dc68f393	26	0
0x397dd015f66	16	1
0x397dd017908	19	0
0x397dd017eef	20	0
0x397dd0195ec	26	0
0x397dd99f5f2	16	0
0x397dd9a0ffd	19	0
0x397dd9a1617	20	0
0x397dd9a1fa7	26	0
0x397de328c16	16	1
0x397de32a551	19	0
0x397de32afe5	20	0
0x397de32b8d9	26	0
0x397decb22d7	16	0
0x397decb3bdd	19	0
0x397decb4609	20	0
0x397decb4f31	26	0
0x397df63b9cb	16	1
0x397df63c704	19	0
0x397df63e00b	20	0
0x397df63e99b	26	0
0x397dffc4fbb	16	0
0x397dffc6992	19	0
0x397dffc7426	20	0
0x397dffc7d82	26	0
0x397e094e647	16	1
0x397e09500ba	19	0
0x397e095073d	20	0
0x397e0951099	26	0
0x397e12d7d70	16	0
0x397e12d9676	19	0
0x397e12da0d6	20	0
0x397e12da9fe	26	0
0x397e1c61394	16	1
0x397e1c62d36	19	0
0x397e1c6331d	20	0
0x397e1c649b2	26	0
0x397e25ea9ec	16	0
0x397e25ec493	19	0
0x397e25ecaae	20	0
0x397e25ed472	26	0
0x397e2f74010	16	1
0x397e2f759e7	19	0
0x397e2f7647b	20	0
0x397e2f76da3	26	0
0x397e38fd69c	16	0
0x397e38fef6f	19	0
0x397e38ffa03	20	0
0x397e390032b	26	0
0x397e4286d5d	16	1
0x397e4288733	19	0
0x397e4289160	20	0
0x397e4289a87	26	0
0x397e4c103e9	16	0
0x397e4c11d58	19	0
0x397e4c12820	20	0
0x397e4c13148	26	0
0x397e55999d9	16	1
0x397e559b3b0	19	0
0x397e559be44	20	0
0x397e559c738	26	0
0x397e5f230ce	16	0
0x397e5f24a70	19	0
0x397e5f25504	20	0
0x397e5f25df8	26	0
0x397e68ac6f2	16	1
0x397e68ae0c8	19	0
0x397e68aeb5d	20	0
0x397e68af450	26	0
0x397e7235d7e	16	0
0x397e7237684	19	0
0x397e723814d	20	0
0x397e7238a74	26	0
0x397e7bbf43e	16	1
0x397e7bc0e49	19	0
0x397e7bc13fb	20	0
0x397e7bc2ac5	26	0
0x397e8548a96	16	0
0x397e854a3d1	19	0
0x397e854ae65	20	0
0x397e854b759	26	0
0x397e8ed2157	16	1
0x397e8ed3af9	19	0
0x397e8ed455a	20	0
0x397e8ed4e81	26	0
0x397e985b7af	16	0
0x397e985d11d	19	0
0x397e985dbb2	20	0
0x397e985e50e	26	0
0x397ea1e4e3b	16	1
0x397ea1e6812	19	0
0x397ea1e723e	20	0
0x397ea1e7b66	26	0
0x397eab6e4c8	16	0
0x397eab6fe36	19	0
0x397eab708fe	20	0
0x397eab71226	26	0
0x397eb4f7b88	16	1
0x397eb4f94f6	19	0
0x397eb4f9f57	20	0
0x397eb4fa983	26	0
0x397ebe81ad4	16	0
0x397ebe82ef8	19	0
0x397ebe834aa	20	0
0x397ebe83f73	26	0
0x397ec80a93d	16	1
0x397ec80b8e7	19	0
0x397ec80d185	20	0
0x397ec80d76c	26	0
0x397ed193e28	16	0
0x397ed1957ff	19	0
0x397ed1961f7	20	0
0x397ed196bbb	26	0
0x397edb1d4e9	16	1
0x397edb1eef3	19	0
0x397edb1f8b7	20	0
0x397edb20247	26	0
0x397ee4a6b0d	16	0
0x397ee4a85e8	19	0
0x397ee4a8fe0	20	0
0x397ee4a99a4	26	0
0x397eee3029d	16	1
0x397eee3100b	19	0
0x397eee3280d	20	0
0x397eee33239	26	0
0x397ef7b9859	16	0
0x397ef7bb300	19	0
0x397ef7bbcf8	20	0
0x397ef7bc6bc	26	0
0x397f0142eb2	16	1
0x397f01449c1	19	0
0x397f0144ed7	20	0
0x397f014663c	26	0
0x397f0acc5da	16	0
0x397f0ace019	19	0
0x397f0ace4fb	20	0
0x397f0acfc60	26	0
0x397f1455bca	16	1
0x397f14576d9	19	0
0x397f1457c57	20	0
0x397f1458650	26	0
0x397f1ddf256	16	0
0x397f1de0c61	19	0
0x397f1de168d	20	0
0x397f1de2051	26	0
0x397f27688e3	16	1
0x397f27696ec	19	0
0x397f276ae1e	20	0
0x397f276b816	26	0
0x397f30f1fa3	16	0
0x397f30f2d45	19	0
0x397f30f45af	20	0
0x397f30f4fdb	26	0
0x397f3a7b5c7	16	1
0x397f3a7d06e	19	0
0x397f3a7da32	20	0
0x397f3a7e3f6	26	0
0x397f4404cbc	16	0
0x397f44066c6	19	0
0x397f44070be	20	0
0x397f4407a4e	26	0
0x397f4d8e480	16	1
0x397f4d8f11e	19	0
0x397f4d908eb	20	0
0x397f4d912af	26	0
0x397f571796c	16	0
0x397f5719377	19	0
0x397f5719d6f	20	0
0x397f571a733	26	0
0x397f60a1094	16	1
0x397f60a1e36	19	0
0x397f60a373c	20	0
0x397f60a419d	26	0
0x397f6a2a650	16	0
0x397f6a2c027	19	0
0x397f6a2c9eb	20	0
0x397f6a2d3af	26	0
0x397f73b3ca9	16	1
0x397f73b5750	19	0
0x397f73b6114	20	0
0x397f73b6aa3	26	0
0x397f7d3d39d	16	0
0x397f7d3eda8	19	0
0x397f7d3f7d4	20	0
0x397f7d40164	26	0
0x397f86c69f5	16	1
0x397f86c849c	19	0
0x397f86c897e	20	0
0x397f86ca0b0	26	0
0x397f905011e	16	0
0x397f9050e57	19	0
0x397f9052625	20	0
0x397f9053051	26	0
0x397f99d96a6	16	1
0x397f99db118	19	0
0x397f99dbaa8	20	0
0x397f99dc438	26	0
0x397fa362d32	16	0
0x397fa364771	19	0
0x397fa36519d	20	0
0x397fa365b2d	26	0
0x397facec3f2	16	1
0x397facedecd	19	0
0x397facee3af	20	0
0x397facefae1	26	0
0x397fb675a4a	16	0
0x397fb677421	19	0
0x397fb677e4d	20	0
0x397fb678811	26	0
0x397fbfff173	16	1
0x397fbfffee0	19	0
0x397fc00174a	20	0
0x397fc002177	26	0
0x397fc9886c7	16	0
0x397fc98a13a	19	0
0x397fc98ab66	20	0
0x397fc98b52a	26	0
0x397fd311d87	16	1
0x397fd313792	19	0
0x397fd314156	20	0
0x397fd314b1a	26	0
0x397fdc9b413	16	0
0x397fdc9cdea	19	0
0x397fdc9d7ae	20	0
0x397fdc9e13e	26	0
0x397fe624b08	16	1
0x397fe62657b	19	0
0x397fe626f73	20	0
0x397fe627903	26	0
0x397fefae509	16	0
0x397fefaf4e8	19	0
0x397fefafe44	20	0
0x397fefb181a	26	0
0x397ff937820	16	1
0x397ff93858e	19	0
0x397ff939dc4	20	0
0x397ff93a7bc	26	0
0x398002c0ee1	16	0
0x398002c2988	19	0
0x398002c2e6a	20	0
0x398002c459b	26	0
0x39800c4a49d	16	1
0x39800c4bea7	19	0
0x39800c4c86b	20	0
0x39800c4d1fb	26	0
0x398015d3b5d	16	0
0x398015d5568	19	0
0x398015d5f60	20	0
0x398015d68f0	26	0
0x39801f5d2ee	16	1
0x39801f5e027	19	0
0x39801f5f85d	20	0
0x39801f60289	26	0
0x398028e68aa	16	0
0x398028e8351	19	0
0x398028e87fe	20	0
0x398028e9f30	26	0
0x3980326fe9a	16	1
0x398032718a4	19	0
0x39803272268	20	0
0x39803272c2c	26	0
0x39803bf955a	16	0
0x39803bfaf65	19	0
0x39803bfb991	20	0
0x39803bfc355	26	0
0x39804582bb2	16	1
0x3980458468d	19	0
0x39804585085	20	0
0x39804585a49	26	0
0x39804f0c30f	16	0
0x39804f0d048	19	0
0x39804f0e8b2	20	0
0x39804f0f2de	26	0
0x398058958ff	16	1
0x398058973a6	19	0
0x39805897888	20	0
0x39805898f85	26	0
0x3980621eeef	16	0
0x3980622092e	19	0
0x39806221326	20	0
0x39806221cea	26	0
0x39806ba864b	16	1
0x39806baa056	19	0
0x39806baaa4e	20	0
0x39806bab412	26	0
0x39807531ca4	16	0
0x39807533646	19	0
0x3980753400a	20	0
0x398075349ce	26	0
0x39807ebb398	16	1
0x39807ebc106	19	0
0x39807ebd93b	20	0
0x39807ebe39c	26	0
0x39808844920	16	0
0x398088463fb	19	0
0x39808846911	20	0
0x39808848042	26	0
0x398091cdfe0	16	1
0x398091cfabb	19	0
0x398091cff9d	20	0
0x398091d1737	26	0
0x39809b57638	16	0
0x39809b58fdb	19	0
0x39809b599d3	20	0
0x39809b5a397	26	0
0x3980a4e0cf9	16	1
0x3980a4e283c	19	0
0x3980a4e2d52	20	0
0x3980a4e374a	26	0
0x3980ae6a2e9	16	0
0x3980ae6bdc4	19	0
0x3980ae6c7bc	20	0
0x3980ae6d180	26	0
0x3980b7f3a11	16	1
0x3980b7f5520	19	0
0x3980b7f5a02	20	0
0x3980b7f7134	26	0
0x3980c17d035	16	0
0x3980c17ea0c	19	0
0x3980c17f39c	20	0
0x3980c17fd2c	26	0
0x3980cb0668e	16	1
0x3980cb08100	19	0
0x3980cb08ac4	20	0
0x3980cb094bd	26	0
0x3980d48fe1e	16	0
0x3980d490abb	19	0
0x3980d4923c2	20	0
0x3980d492d86	26	0
0x3980de19547	16	1
0x3980de1a280	19	0
0x3980de1ba82	20	0
0x3980de1c412	26	0
0x3980e7a2acf	16	0
0x3980e7a43d5	19	0
0x3980e7a4e01	20	0
0x3980e7a5729	26	0
0x3980f12c0f3	16	1
0x3980f12dac9	19	0
0x3980f12e48d	20	0
0x3980f12edb5	26	0
0x3980fab57b3	16	0
0x3980fab7156	19	0
0x3980fab7b4e	20	0
0x3980fab8475	26	0
0x3981043ee73	16	1
0x39810440816	19	0
0x3981044120e	20	0
0x39810441b36	26	0
0x39810dc8534	16	0
0x39810dc9205	19	0
0x39810dcab74	20	0
0x39810dcb5d4	26	0
0x39811751b24	16	1
0x398117534fa	19	0
0x39811753ef3	20	0
0x398117547e6	26	0
0x398120db17c	16	0
0x398120dcab6	19	0
0x398120dd4e3	20	0
0x398120dddd6	26	0
0x39812a6483c	16	1
0x39812a661ab	19	0
0x39812a66bd7	20	0
0x39812a674ff	26	0
0x398133ede95	16	0
0x398133ef79b	19	0
0x398133f01c7	20	0
0x398133f0abb	26	0
0x39813d77555	16	1
0x39813d78f2c	19	0
0x39813d798f0	20	0
0x39813d7a217	26	0
0x39814700d82	16	0
0x39814701983	19	0
0x39814703289	20	0
0x39814703c4d	26	0
0x3981508a239	16	1
0x3981508bc44	19	0
0x3981508c63c	20	0
0x3981508cf30	26	0
0x39815a138c6	16	0
0x39815a151cc	19	0
0x39815a15bf8	20	0
0x39815a164ec	26	0
0x3981639cf1e	16	1
0x3981639e8f4	19	0
0x3981639f2ed	20	0
0x3981639fbe0	26	0
0x39816d265de	16	0
0x39816d27f19	19	0
0x39816d28911	20	0
0x39816d29238	26	0
0x398176afd3b	16	1
0x398176b09d8	19	0
0x398176b2242	20	0
0x398176b2c06	26	0
0x398180392c3	16	0
0x3981803abc9	19	0
0x3981803b5c1	20	0
0x3981803beb5	26	0
0x398189c294f	16	1
0x398189c42bd	19	0
0x398189c4c81	20	0
0x398189c5575	26	0
0x3981934bfa7	16	0
0x3981934d8e1	19	0
0x3981934e30e	20	0
0x3981934ec01	26	0
0x39819cd5667	16	1
0x39819cd70a6	19	0
0x39819cd7588	20	0
0x39819cd8c52	26	0
0x3981a65ec58	16	0
0x3981a6605c6	19	0
0x3981a660fbe	20	0
0x3981a6618e6	26	0
0x3981afe82e4	16	1
0x3981afe9cba	19	0
0x3981afea6b2	20	0
0x3981afeafda	26	0
0x3981b9719a4	16	0
0x3981b973313	19	0
0x3981b973d0b	20	0
0x3981b9745fe	26	0
0x3981c2faffc	16	1
0x3981c2fc9d3	19	0
0x3981c2fd397	20	0
0x3981c2fdcbf	26	0
0x3981cc846bd	16	0
0x3981cc85fc3	19	0
0x3981cc869bb	20	0
0x3981cc872e3	26	0
0x3981d60dde5	16	1
0x3981d60f754	19	0
0x3981d60fc36	20	0
0x3981d6112ff	26	0
0x3981df9743d	16	0
0x3981df98e7c	19	0
0x3981df993c6	20	0
0x3981df9aa90	26	0
0x3981e920a2d	16	1
0x3981e922438	19	0
0x3981e92294e	20	0
0x3981e923fe3	26	0
0x3981f2aa0ba	16	0
0x3981f2aba28	19	0
0x3981f2ac3ec	20	0
0x3981f2acce0	26	0
0x3981fc33746	16	1
0x3981fc3511d	19	0
0x3981fc35b49	20	0
0x3981fc3643c	26	0
0x398205bcd9e	16	0
0x398205be70d	19	0
0x398205bf105	20	0
0x398205bf9f8	26	0
0x39820f4645e	16	1
0x39820f47e69	19	0
0x39820f4834b	20	0
0x39820f499ac	26	0
0x398218cfa4f	16	0
0x398218d1355	19	0
0x398218d1d81	20	0
0x398218d26a9	26	0
0x398222590db	16	1
0x3982225aa7d	19	0
0x3982225b475	20	0
0x3982225bd9d	26	0
0x39822be279b	16	0
0x39822be4172	19	0
0x39822be4b6a	20	0
0x39822be5492	26	0
0x3982356be27	16	1
0x3982356d796	19	0
0x3982356e15a	20	0
0x3982356ea4d	26	0
0x39823ef54e8	16	0
0x39823ef6e56	19	0
0x39823ef784e	20	0
0x39823ef8142	26	0
0x3982487eb0c	16	1
0x398248804e2	19	0
0x39824880ea6	20	0
0x3982488179a	26	0
0x39825208268	16	0
0x39825208f3a	19	0
0x3982520a840	20	0
0x3982520b238	26	0
0x39825b918f5	16	1
0x39825b9262e	19	0
0x39825b93e98	20	0
0x39825b94828	26	0
0x3982651aee5	16	0
0x3982651c853	19	0
0x3982651d24b	20	0
0x3982651db3f	26	0
0x39826ea44d5	16	1
0x39826ea5e77	19	0
0x39826ea686f	20	0
0x39826ea7163	26	0
0x3982782dbc9	16	0
0x3982782f56c	19	0
0x3982782ff98	20	0
0x398278308c0	26	0
0x398281b7221	16	1
0x398281b8c60	19	0
0x398281b968c	20	0
0x398281b9fb4	26	0
0x39828b409b2	16	0
0x39828b42320	19	0
0x39828b42837	20	0
0x39828b43f68	26	0
0x398294c9f3a	16	1
0x398294cba15	19	0
0x398294cbef7	20	0
0x398294cd5f4	26	0
0x39829e536ff	16	0
0x39829e5446c	19	0
0x39829e55d3e	20	0
0x39829e56736	26	0
0x3982a7dcc1e	16	1
0x3982a7de58d	19	0
0x3982a7def51	20	0
0x3982a7df879	26	0
0x3982b166313	16	0
0x3982b167c4d	19	0
0x3982b168611	20	0
0x3982b168f05	26	0
0x3982baef96b	16	1
0x3982baf147a	19	0
0x3982baf195c	20	0
0x3982baf3059	26	0
0x3982c47902b	16	0
0x3982c47a966	19	0
0x3982c47b35e	20	0
0x3982c47bc51	26	0
0x3982ce02684	16	1
0x3982ce040c2	19	0
0x3982ce045a4	20	0
0x3982ce05ca2	26	0
0x3982d78bd10	16	0
0x3982d78d67e	19	0
0x3982d78e076	20	0
0x3982d78e96a	26	0
0x3982e115300	16	1
0x3982e116cd6	19	0
0x3982e1176ce	20	0
0x3982e117fc2	26	0
0x3982ea9e98c	16	0
0x3982eaa0292	19	0
0x3982eaa0cbe	20	0
0x3982eaa15b2	26	0
0x3982f427f7c	16	1
0x3982f4299bb	19	0
0x3982f42a3b3	20	0
0x3982f42acdb	26	0
0x3982fdb163c	16	0
0x3982fdb2edb	19	0
0x3982fdb389f	20	0
0x3982fdb4192	26	0
0x3983073acfd	16	1
0x3983073c66b	19	0
0x3983073d02f	20	0
0x3983073d923	26	0
0x398310c4389	16	0
0x398310c5cf7	19	0
0x398310c66f0	20	0
0x398310c6fe3	26	0
0x39831a4d9e1	16	1
0x39831a4f384	19	0
0x39831a4fd48	20	0
0x39831a50670	26	0
0x398323d70d6	16	0
0x398323d89a8	19	0
0x398323d93a0	20	0
0x398323d9c94	26	0
0x39832d60762	16	1
0x39832d62104	19	0
0x39832d62ac8	20	0
0x39832d633f0	26	0
0x398336e9d86	16	0
0x398336eb729	19	0
0x398336ec0ed	20	0
0x398336ec9e0	26	0
0x39834073446	16	1
0x39834074e1d	19	0
0x398340757e1	20	0
0x39834076109	26	0
0x398349fcad3	16	0
0x398349fe3d9	19	0
0x398349fedd1	20	0
0x398349ff6f9	26	0
0x3983538612b	16	1
0x39835387b36	19	0
0x39835388596	20	0
0x39835388ebe	26	0
0x39835d0f71b	16	0
0x39835d11055	19	0
0x39835d11ab5	20	0
0x39835d123dd	26	0
0x39836698e43	16	1
0x3983669a81a	19	0
0x3983669b1de	20	0
0x3983669bb06	26	0
0x39837022467	16	0
0x39837023e0a	19	0
0x398370247ce	20	0
0x398370250c2	26	0
0x398379abbf8	16	1
0x398379ac82d	19	0
0x398379adfc7	20	0
0x398379ae98b	26	0
0x39838335284	16	0
0x39838335f22	19	0
0x39838337758	20	0
0x39838338150	26	0
0x39838cbe80c	16	1
0x39838cc01e3	19	0
0x39838cc0b73	20	0
0x39838cc149b	26	0
0x39839647ecd	16	0
0x398396497d3	19	0
0x3983964a1ff	20	0
0x3983964aaf3	26	0
0x39839fd1559	16	1
0x39839fd2f64	19	0
0x39839fd395c	20	0
0x39839fd4283	26	0
0x3983a95abe5	16	0
0x3983a95c4eb	19	0
0x3983a95cf18	20	0
0x3983a95d80b	26	0
0x3983b2e42a6	16	1
0x3983b2e5d81	19	0
0x3983b2e6263	20	0
0x3983b2e7994	26	0
0x3983bc6d932	16	0
0x3983bc6e73c	19	0
0x3983bc7031b	20	0
0x3983bc707fd	26	0
0x3983c5f7675	16	1
0x3983c5f87c0	19	0
0x3983c5f938d	20	0
0x3983c5fd166	26	0
0x3983cf80853	16	0
0x3983cf81902	19	0
0x3983cf82292	20	0
0x3983cf83afc	26	0
0x3983d909ca3	16	1
0x3983d90a974	19	0
0x3983d90c212	20	0
0x3983d90cba2	26	0
0x3983e293397	16	0
0x3983e293f98	19	0
0x3983e2957ce	20	0
0x3983e2961fa	26	0
0x3983ec1c91f	16	1
0x3983ec1e42e	19	0
0x3983ec1e910	20	0
0x3983ec20075	26	0
0x3983f5a607b	16	0
0x3983f5a6cb0	19	0
0x3983f5a84b2	20	0
0x3983f5a8ede	26	0
0x3983ff2f603	16	1
0x3983ff31076	19	0
0x3983ff3158c	20	0
0x3983ff32cbe	26	0
